        -14.355  ,  -14.887  ,  -19.938  ,  -18.343  ,  -19.406  ,
        -21.267  ,  -22.33   ,  -16.482  ,  -19.14   ,  -22.065  ,
        -24.723  ,  -24.191  ,  -19.938  ,  -24.723  ,  -23.66   ,
        -28.179  ,  -27.913  ,  -27.381  ,  -26.85   ,  -30.306  ,
        -27.913  ,  -27.116  ,  -22.862  ,  -19.14   ,  -15.684  ,
        -11.431  ,  -10.899  ,  -15.419  ,   -8.5068 ,   -8.241  ,
         -5.0509 ,    1.595  ,    4.5193 ,    5.5826 ,    9.3044 ,
         17.014  ,   21.799  ,   24.457  ,   22.862  ,   19.938  ,
         24.989  ,   26.318  ,   30.571  ,   28.711  ,   30.571  ,
         34.027  ,   38.015  ,   35.091  ,   27.381  ,   23.128  ,
         19.938  ,   18.875  ,   16.748  ,   17.545  ,   17.28   ,
         16.216  ,   15.684  ,   16.748  ,   19.14   ,   21.533  ,
         23.394  ,   21.799  ,   15.95   ,   18.875  ,   20.47   ,
         18.875  ,   17.014  ,   15.95   ,   14.355  ,   14.089  ,
         21.533  ,   24.191  ,   25.786  ,   30.04   ,   27.647  ,
         26.052  ,   25.521  ,   27.647  ,   30.306  ,   33.496  ,
         34.293  ,   31.901  ,   26.85   ,   27.913  ,   31.901  ,
         29.774  ,   36.42   ,   36.952  ,   35.357  ,   31.635  ,
         24.723  ,   23.925  ,   26.052  ,   27.647  ,   25.255  ,
         22.596  ,   22.33   ,   20.47   ,   18.609  ,    9.0385 ,
          4.7851 ,    5.8485 ,    2.1267 ,    4.7851 ,    3.4559 ,
          3.1901 ,    4.5193 ,    5.0509 ,    4.5193 ,    6.1143 ,
         11.431  ,   20.204  ,   26.318  ,   31.103  ,   28.711  ,
         31.901  ,   32.432  ,   37.217  ,   43.863  ,   43.863  ,
         48.117  ,   49.18   ,   52.902  ,   54.497  ,   49.978  ,
         50.509  ,   50.775  ,   51.839  ,   52.37   ,   47.585  ,
         44.927  ,   42.8    ,   40.939  ,   39.078  ,   38.281  ,
         37.217  ,   34.825  ,   32.964  ,   32.166  ,   32.166  ,
         30.04   ,   30.837  ,   30.306  ,   27.116  ,   20.735  ,
         20.735  ,   16.216  ,   10.634  ,    2.1267 ,   -3.9876 ,
        -14.355  ,  -15.153  ,  -19.14   ,  -22.33   ,  -17.545  ,
        -17.28   ,  -15.95   ,  -22.862  ,  -17.811  ,  -15.95   ,
        -19.406  ,  -21.001  ,  -21.533  ,  -26.052  ,  -31.103  ,
        -28.711  ,  -28.445  ,  -33.23   ,  -33.762  ,  -36.154  ,
        -30.306  ,  -26.85   ,  -28.179  ,  -24.989  ,  -23.925  ,
        -22.065  ,  -21.267  ,  -19.672  ,  -15.419  ,  -14.355  ,
        -11.165  ,   -8.5068 ,   -9.0385 ,   -2.3925 ,   -2.1267 ,
         -3.1901 ,   -6.1143 ,   -0.26584,   -1.8609 ,    1.8609 ,
         -2.9242 ,  -10.368  ,  -20.47   ,  -32.432  ,  -42.8    ,
        -48.914  ,  -53.699  ,  -62.206  ,  -68.055  ,  -69.65   ,
        -74.435  ,  -79.752  ,  -81.612  ,  -85.068  ,  -80.815  ,
        -80.017  ,  -77.891  ,  -74.435  ,  -73.106  ,  -68.321  ,
        -64.865  ,  -52.902  ,  -48.648  ,  -45.458  ,  -39.344  ,
        -35.622  ,  -31.635  ,  -36.154  ,  -26.584  ,  -20.735  ,
        -18.343  ,  -17.014  ,  -16.748  ,  -11.963  ,  -10.899  ,
        -11.165  ,   -7.7093 ,   -9.0385 ,   -7.7093 ,   -5.3168 ,
         -1.8609 ,    3.1901 ,    1.0634 ,   -1.0634 ,   -1.8609 ,
          0    ,   -1.3292 ,   -2.9242 ,   -0.79752,    4.5193 ,
          6.3801 ,   11.431  ,   17.545  ,   18.609  ,   16.216  ,
         21.001  ,   27.116  ,   24.723  ,   26.318  ,   24.723  ,
         21.799  ,   26.584  ,   27.381  ,   27.116  ,   34.825  ,
         35.091  ,   34.559  ,   38.812  ,   36.154  ,   31.901  ,
         30.306  ,   30.04   ,   32.432  ,   34.027  ,   36.154  ,
         38.015  ,   42.268  ,   47.585  ,   51.307  ,   50.244  ,
         54.763  ,   53.965  ,   54.497  ,   53.168  ,   55.029  ,
         49.712  ,   45.458  ,   36.42   ,   34.027  ,   31.901  ,
         25.786  ,   23.128  ,   17.28   ,   18.077  ,   15.684  ,
         11.963  ,   10.368  ,   12.494  ,   18.077  ,   28.179  ,
         27.647  ,   22.862  ,    7.4435 ,    0.53168,   -3.7217 ,
         -1.3292 ,   -4.5193 ,   -7.7093 ,    8.5068 ,   22.33   ,
         35.888  ,   40.939  ,   44.661  ,   46.256  ,   44.395  ,
         37.749  ,   34.559  ,   27.647  ,   24.191  ,   23.66   ,
         20.204  ,   17.28   ,   15.95   ,   13.824  ,   10.102  ,
          7.7093 ,    1.0634 ,    1.8609 ,   -0.79752,   -5.5826 ,
         -5.3168 ,   -1.8609 ,   -1.3292 ,   -0.79752,   -0.53168,
          0.26584,   -0.79752,    0.79752,    7.1776 ,    7.1776 ,
          5.8485 ,   10.368  ,   14.621  ,   17.545  ,   21.001  ,
         19.672  ,   24.989  ,   28.445  ,   33.496  ,   34.559  ,
         39.61   ,   36.42   ,   34.027  ,   28.445  ,   25.255  ,
         22.33   ,   22.596  ,   21.799  ,   22.862  ,   21.001  ,
         24.457  ,   26.318  ,   26.85   ,   27.913  ,   26.584  ,
         28.179  ,   28.711  ,   27.381  ,   27.913  ,   19.938  ,
         17.545  ,   18.077  ,   13.292  ,   11.165  ,   11.165  ,
         11.165  ,   12.76   ,   13.026  ,   12.494  ,   14.621  ,
         19.14   ,   21.799  ,   22.862  ,   21.001  ,   22.596  ,
         18.875  ,   21.001  ,   18.609  ,   23.128  ,   26.85   ,
         27.913  ,   33.762  ,   38.547  ,   36.42   ,   36.154  ,
         37.483  ,   40.939  ,   41.205  ,   42.003  ,   37.749  ,
         38.281  ,   38.547  ,   37.217  ,   38.547  ,   37.749  ,
         42.268  ,   46.788  ,   43.332  ,   45.99   ,   45.193  ,
         45.99   ,   45.724  ,   43.863  ,   41.471  ,   40.673  ,
         38.281  ,   40.939  ,   38.812  ,   39.61   ,   39.078  ,
         36.686  ,   38.547  ,   41.471  ,   42.268  ,   42.268  ,
         42.534  ,   37.217  ,   32.698  ,   32.166  ,   27.116  ,
         27.381  ,   25.255  ,   25.255  ,   25.255  ,   27.381  ,
         23.128  ,   24.723  ,   26.052  ,   27.913  ,   32.698  ,
         36.154  ,   39.078  ,   38.812  ,   40.407  ,   40.673  ,
         39.876  ,   41.737  ,   41.737  ,   39.344  ,   40.673  ,
         37.749  ,   40.142  ,   37.217  ,   37.483  ,   39.61   ,
         40.939  ,   46.256  ,   51.307  ,   56.092  ,   56.889  ,
         55.029  ,   57.953  ,   59.016  ,   60.345  ,   64.865  ,
         65.13   ,   70.181  ,   67.523  ,   70.181  ,   71.511  ,
         69.916  ,   77.891  ,   80.549  ,   83.208  ,   82.144  ,
         85.866  ,   84.271  ,   85.6    ,   82.41   ,   83.473  ,
         79.486  ,   77.625  ,   80.549  ,   81.347  ,   77.093  ,
         77.359  ,   80.017  ,   79.486  ,   77.359  ,   80.017  ,
         81.612  ,   77.625  ,   74.701  ,   74.169  ,   74.701  ,
         69.384  ,   68.852  ,   64.333  ,   59.016  ,   56.358  ,
         53.699  ,   51.839  ,   49.18   ,   47.585  ,   44.927  ,
         46.522  ,   50.509  ,   51.307  ,   53.168  ,   49.978  ,
         48.648  ,   46.788  ,   49.978  ,   49.446  ,   51.307  ,
         53.168  ,   56.624  ,   55.294  ,   53.965  ,   57.421  ,
         58.485  ,   57.953  ,   57.421  ,   59.016  ,   59.814  ,
         60.345  ,   61.409  ,   63.801  ,   64.599  ,   64.333  ,
         66.46   ,   68.852  ,   66.991  ,   68.321  ,   68.055  ,
         70.713  ,   70.713  ,   72.574  ,   71.776  ,   69.65   ,
         73.106  ,   77.093  ,   78.157  ,   76.03   ,   73.903  ,
         70.447  ,   68.055  ,   65.928  ,   66.46   ,   67.257  ,
         69.65   ,   64.865  ,   65.13   ,   63.801  ,   62.738  ,
         64.067  ,   66.726  ,   62.738  ,   63.801  ,   62.472  ,
         60.611  ,   57.421  ,   55.294  ,   57.155  ,
          54.497  ,   56.092  ,   55.56   ,   48.914  ,   49.978  ,
         49.18   ,   48.914  ,   49.446  ,   50.509  ,   51.573  ,
         53.699  ,   52.636  ,   54.231  ,   53.699  ,   48.383  ,
         47.053  ,   44.927  ,   41.737  ,   37.217  ,   31.635  ,
         29.508  ,   23.394  ,   23.925  ,   24.989  ,   29.774  ,
         28.445  ,   30.571  ,   30.306  ,   28.445  ,   28.976  ,
         24.989  ,   22.862  ,   24.457  ,   21.267  ,   19.938  ,
         19.14   ,   21.533  ,   17.28   ,   20.47   ,   18.875  ,
         20.735  ,   21.533  ,   20.735  ,   24.457  ,   23.394  ,
         28.711  ,   30.306  ,   33.496  ,   34.293  ,   33.762  ,
         35.622  ,   35.357  ,   36.952  ,   34.293  ,   35.091  ,
         33.496  ,   32.698  ,   31.901  ,   33.496  ,   32.432  ,
         38.281  ,   44.661  ,   44.927  ,   51.573  ,   51.573  ,
         53.699  ,   57.953  ,   53.965  ,   55.826  ,   56.624  ,
         53.699  ,   47.851  ,   45.193  ,   46.256  ,   44.661  ,
         42.003  ,   38.547  ,   35.357  ,   34.559  ,   31.369  ,
         34.027  ,   34.027  ,   40.407  ,   41.737  ,   43.863  ,
         49.712  ,   47.585  ,   44.927  ,   45.99   ,   45.193  ,
         46.256  ,   44.129  ,   43.863  ,   45.724  ,   40.673  ,
         40.673  ,   37.483  ,   37.749  ,   39.876  ,   40.939  ,
         39.078  ,   41.737  ,   41.737  ,   36.952  ,   37.217  ,
         32.698  ,   31.635  ,   31.901  ,   29.242  ,   30.04   ,
         31.901  ,   32.166  ,   32.432  ,   36.154  ,   37.217  ,
         39.61   ,   40.939  ,   40.407  ,   44.395  ,   42.534  ,
         41.205  ,   44.395  ,   43.332  ,   39.876  ,   37.749  ,
         34.825  ,   36.42   ,   36.952  ,   34.559  ,   32.698  ,
         31.901  ,   26.052  ,   24.723  ,   24.457  ,   24.457  ,
         26.318  ,   23.66   ,   18.875  ,   14.887  ,   11.165  ,
          7.9752 ,    3.7217 ,    0.53168,   -2.9242 ,   -8.241  ,
        -10.899  ,  -14.621  ,  -17.28   ,  -17.811  ,  -26.052  ,
        -31.635  ,  -30.04   ,  -28.976  ,  -25.786  ,  -24.723  ,
        -24.723  ,  -26.318  ,  -25.786  ,  -22.596  ,  -21.001  ,
        -15.684  ,  -19.672  ,  -16.216  ,  -15.153  ,  -14.355  ,
        -18.343  ,  -16.748  ,  -16.216  ,  -15.419  ,  -17.811  ,
        -15.153  ,  -10.899  ,   -4.2534 ,    0.53168,    5.0509 ,
          5.3168 ,    7.7093 ,    5.5826 ,    7.1776 ,    9.3044 ,
         15.95   ,   18.609  ,   21.799  ,   21.533  ,   16.482  ,
         18.343  ,   19.406  ,   22.596  ,   19.672  ,   19.14   ,
         26.584  ,   26.318  ,   25.521  ,   31.635  ,   28.445  ,
         28.179  ,   24.457  ,   21.533  ,   21.533  ,   14.089  ,
         11.165  ,   10.102  ,    4.7851 ,    1.595  ,   -2.9242 ,
         -6.646  ,   -5.3168 ,   -2.9242 ,    0    ,    0.79752,
         -3.4559 ,   -8.7727 ,  -10.899  ,  -10.634  ,  -12.76   ,
        -10.899  ,   -9.5702 ,   -9.5702 ,   -9.0385 ,   -8.7727 ,
         -9.0385 ,  -10.899  ,  -17.28   ,  -16.482  ,  -12.494  ,
        -11.165  ,  -10.899  ,   -4.5193 ,   -4.5193 ,    0    ,
          2.3925 ,    5.5826 ,    7.1776 ,   12.76   ,   19.14   ,
         25.521  ,   28.445  ,   28.445  ,   31.635  ,   39.078  ,
         43.332  ,   48.914  ,   48.914  ,   53.168  ,   53.168  ,
         51.573  ,   52.636  ,   51.041  ,   53.699  ,   54.763  ,
         54.497  ,   56.889  ,   57.155  ,   56.624  ,   54.763  ,
         55.56   ,   53.168  ,   50.775  ,   54.231  ,   57.421  ,
         56.624  ,   53.699  ,   54.763  ,   52.636  ,   52.636  ,
         55.029  ,   50.775  ,   47.319  ,   43.066  ,   41.471  ,
         39.61   ,   39.078  ,   38.812  ,   33.23   ,   31.369  ,
         32.698  ,   32.964  ,   36.42   ,   37.749  ,   32.964  ,
         29.774  ,   31.901  ,   32.698  ,   33.762  ,   31.103  ,
         31.369  ,   32.964  ,   35.622  ,   31.901  ,   30.571  ,
         30.04   ,   27.116  ,   30.571  ,   33.762  ,   32.964  ,
         36.154  ,   29.774  ,   29.242  ,   36.42   ,   35.888  ,
         38.015  ,   35.622  ,   28.445  ,   26.052  ,   25.255  ,
         25.255  ,   25.786  ,   29.242  ,   29.242  ,   30.571  ,
         32.964  ,   30.306  ,   32.432  ,   33.762  ,   36.42   ,
         38.281  ,   35.622  ,   35.091  ,   37.217  ,   37.749  ,
         36.952  ,   38.015  ,   36.154  ,   38.281  ,   40.939  ,
         39.344  ,   40.407  ,   41.205  ,   39.344  ,   38.281  ,
         35.091  ,   33.23   ,   33.496  ,   31.901  ,   27.913  ,
         27.647  ,   22.596  ,   22.33   ,   19.672  ,   14.089  ,
          8.5068 ,   11.165  ,    7.1776 ,    7.1776 ,    2.1267 ,
         -4.7851 ,   -6.646  ,   -8.5068 ,   -6.9118 ,   -8.5068 ,
         -7.9752 ,   -5.8485 ,   -8.241  ,   -5.0509 ,   -1.595  ,
         -2.9242 ,   -5.0509 ,   -4.7851 ,   -2.6584 ,   -7.9752 ,
        -11.431  ,  -14.089  ,  -18.077  ,  -20.735  ,  -23.394  ,
        -25.521  ,  -24.191  ,  -26.318  ,  -23.925  ,  -27.913  ,
        -28.445  ,  -30.04   ,  -30.571  ,  -33.496  ,  -37.217  ,
        -39.61   ,  -40.673  ,  -40.939  ,  -46.788  ,  -46.256  ,
        -56.092  ,  -58.75   ,  -63.27   ,  -66.46   ,  -66.726  ,
        -64.865  ,  -65.662  ,  -69.916  ,  -65.928  ,  -68.321  ,
        -64.333  ,  -68.852  ,  -70.979  ,  -69.118  ,  -69.118  ,
        -68.586  ,  -69.916  ,  -74.169  ,  -76.562  ,  -76.562  ,
        -77.093  ,  -79.486  ,  -82.942  ,  -88.524  ,  -93.841  ,
       -102.08   , -103.41   , -103.68   , -104.21   , -106.07   ,
        -99.955  ,  -96.499  ,  -97.297  ,  -94.639  ,  -95.17   ,
        -89.853  ,  -90.385  ,  -86.663  ,  -84.803  ,  -86.663  ,
        -84.537  ,  -84.537  ,  -85.866  ,  -84.005  ,  -82.41   ,
        -78.688  ,  -78.688  ,  -78.157  ,  -76.03   ,  -76.03   ,
        -76.296  ,  -76.296  ,  -71.776  ,  -67.789  ,  -69.65   ,
        -70.447  ,  -69.916  ,  -71.245  ,  -72.84   ,  -73.903  ,
        -74.169  ,  -68.586  ,  -70.979  ,  -67.789  ,  -67.523  ,
        -68.321  ,  -67.789  ,  -74.435  ,  -73.371  ,  -75.232  ,
        -70.181  ,  -66.194  ,  -65.928  ,  -63.535  ,  -58.485  ,
        -56.889  ,  -55.029  ,  -46.788  ,  -52.636  ,  -48.914  ,
        -44.661  ,  -45.99   ,  -44.129  ,  -41.205  ,  -40.673  ,
        -42.003  ,  -39.078  ,  -43.863  ,  -45.724  ,  -48.117  ,
        -49.978  ,  -49.712  ,  -51.307  ,  -48.117  ,  -49.446  ,
        -45.724  ,  -42.8    ,  -42.534  ,  -38.281  ,  -32.964  ,
        -30.306  ,  -27.913  ,  -24.989  ,  -24.457  ,  -22.862  ,
        -21.533  ,  -19.406  ,  -14.089  ,  -15.95   ,  -11.963  ,
         -7.1776 ,   -0.53168,    1.8609 ,    5.5826 ,    6.646  ,
         10.899  ,   11.431  ,   10.368  ,    9.5702 ,    9.836  ,
         11.165  ,   15.684  ,   17.014  ,   13.558  ,   13.824  ,
         15.419  ,   14.355  ,   13.824  ,   12.229  ,   11.963  ,
         11.165  ,    8.7727 ,    7.1776 ,    4.2534 ,    1.0634 ,
          2.6584 ,    0.79752,    0    ,   -1.3292 ,   -4.2534 ,
         -2.6584 ,   -3.1901 ,  -10.634  ,   -5.0509 ,   -5.3168 ,
         -2.3925 ,   -1.8609 ,   -0.53168,    3.1901 ,    0    ,
          5.5826 ,    5.3168 ,    7.1776 ,    3.7217 ,    5.5826 ,
          2.1267 ,   -2.3925 ,   -7.1776 ,   -8.241  ,  -13.292  ,
        -13.824  ,  -13.824  ,  -18.343  ,  -18.875  ,  -21.533  ,
        -24.457  ,  -27.647  ,  -35.622  ,  -32.964  ,  -32.166  ,
        -34.293  ,  -34.559  ,  -38.281  ,  -45.458  ,  -42.8    ,
        -47.053  ,  -45.724  ,  -48.914  ,  -51.573  ,  -47.585  ,
        -46.522  ,  -46.522  ,  -42.534  ,  -37.217  ,  -36.952  ,
        -39.344  ,  -35.357  ,  -36.42   ,  -36.154  ,  -35.888  ,
        -32.698  ,  -32.432  ,  -32.698  ,  -31.901  ,  -34.027  ,
        -35.091  ,  -29.508  ,  -31.901  ,  -31.635  ,  -30.306  ,
        -31.635  ,  -32.432  ,  -32.698  ,  -32.964  ,  -32.432  ,
        -32.964  ,  -34.559  ,  -36.686  ,  -35.091  ,  -37.217  ,
        -36.42   ,  -37.217  ,  -38.281  ,  -40.407  ,  -44.927  ,
        -47.585  ,  -50.244  ,  -50.509  ,  -49.978  ,  -50.775  ,
        -45.724  ,  -42.268  ,  -40.407  ,  -39.876  ,  -35.622  ,
        -35.888  ,  -29.774  ,  -29.774  ,  -28.445  ,  -27.116  ,
        -26.318  ,  -27.116  ,  -29.242  ,  -28.179  ,  -35.091  ,
        -33.496  ,  -34.027  ,  -35.357  ,  -40.142  ,  -42.534  ,
        -40.939  ,  -43.332  ,  -45.458  ,  -41.471  ,  -46.788  ,
        -48.914  ,  -45.193  ,  -44.927  ,  -47.585  ,  -44.661  ,
        -44.395  ,  -46.522  ,  -51.041  ,  -48.117  ,  -41.471  ,
        -42.268  ,  -42.8    ,  -43.066  ,  -40.407  ,  -42.534  ,
        -41.205  ,  -38.547  ,  -40.142  ,  -39.078  ,  -41.205  ,
        -45.458  ,  -46.788  ,  -49.18   ,  -46.788  ,  -44.395  ,
        -44.129  ,  -38.015  ,  -38.547  ,  -31.635  ,  -27.116  ,
        -27.913  ,  -21.533  ,  -14.089  ,   -8.5068 ,   -4.7851 ,
         -1.8609 ,    0    ,    0    ,    7.1776 ,    9.0385 ,
          9.5702 ,   16.216  ,   13.292  ,   20.735  ,   19.672  ,
         22.065  ,   25.255  ,   14.887  ,   20.204  ,   17.014  ,
         10.634  ,   10.634  ,    8.241  ,    5.3168 ,    0    ,
         -4.7851 ,   -5.8485 ,   -4.5193 ,   -8.241  ,   -6.1143 ,
         -2.6584 ,   -4.7851 ,   -7.4435 ,   -7.7093 ,  -13.292  ,
        -12.229  ,  -13.026  ,  -18.343  ,  -15.684  ,  -18.875  ,
        -21.267  ,  -23.128  ,  -23.128  ,  -28.179  ,  -26.85   ,
        -30.571  ,  -29.242  ,  -27.913  ,  -30.571  ,  -31.369  ,
        -33.762  ,  -33.23   ,  -29.508  ,  -27.116  ,  -22.33   ,
        -17.545  ,  -13.558  ,   -9.3044 ,   -4.2534 ,   -2.6584 ,
         -0.53168,    4.5193 ,    4.2534 ,    1.8609 ,    2.6584 ,
          1.0634 ,   -2.9242 ,   -5.0509 ,  -10.368  ,  -10.899  ,
         -9.5702 ,   -5.3168 ,    1.0634 ,    5.8485 ,   11.165  ,
         11.697  ,   13.824  ,   16.216  ,   15.684  ,   20.735  ,
         19.406  ,   21.267  ,   20.735  ,   21.799  ,   22.33   ,
         22.065  ,   23.925  ,   23.394  ,   26.584  ,   25.255  ,
         17.014  ,   19.672  ,   15.95   ,   14.621  ,   12.76   ,
         16.748  ,   15.684  ,   11.165  ,    8.7727 ,    7.7093 ,
          8.241  ,    3.7217 ,    5.3168 ,    4.2534 ,    5.8485 ,
          7.1776 ,    3.9876 ,    3.4559 ,    1.8609 ,    0    ,
          0    ,    1.0634 ,   -1.8609 ,   -3.4559 ,   -8.5068 ,
        -12.76   ,  -13.824  ,  -20.47   ,  -22.33   ,  -21.267  ,
        -21.001  ,  -19.14   ,  -20.47   ,  -23.128  ,  -18.875  ,
        -23.925  ,  -26.052  ,  -24.989  ,  -25.521  ,  -24.989  ,
        -23.394  ,  -23.394  ,  -23.128  ,  -24.723  ,  -21.533  ,
        -21.001  ,  -15.95   ,  -16.216  ,  -15.95   ,  -18.077  ,
        -16.748  ,  -16.482  ,  -17.014  ,  -19.14   ,  -20.204  ,
        -25.255  ,  -23.925  ,  -23.66   ,  -22.862  ,  -24.457  ,
        -28.445  ,  -25.255  ,  -22.065  ,  -24.989  ,  -22.862  ,
        -17.28   ,  -15.684  ,  -12.494  ,  -10.634  ,   -8.241  ,
         -4.5193 ,   -0.53168,    1.3292 ,    2.3925 ,    2.9242 ,
          8.241  ,    9.3044 ,   11.165  ,   14.355  ,   17.545  ,
         22.862  ,   25.521  ,   30.306  ,   30.04   ,   27.647  ,
         26.85   ,   26.318  ,   26.318  ,   27.116  ,   29.774  ,
         26.052  ,   31.635  ,   33.496  ,   35.091  ,   34.293  ,
         31.635  ,   30.04   ,   29.508  ,   24.723  ,   17.811  ,
         18.875  ,   16.482  ,   12.76   ,   16.216  ,   18.609  ,
         16.482  ,   15.419  ,   13.824  ,   11.165  ,    9.3044 ,
          9.836  ,   13.026  ,   17.545  ,   19.406  ,   19.406  ,
         20.47   ,   17.28   ,   17.014  ,   14.355  ,   11.963  ,
         10.368  ,    4.7851 ,    1.8609 ,    2.1267 ,   -1.0634 ,
          1.0634 ,    2.9242 ,    2.6584 ,    6.9118 ,    6.1143 ,
          8.241  ,   10.899  ,   10.102  ,    9.3044 ,    9.3044 ,
          1.595  ,   -5.0509 ,  -10.634  ,  -16.748  ,  -18.875  ,
        -17.014  ,  -18.077  ,  -19.14   ,  -20.735  ,  -18.077  ,
        -12.76   ,   -7.4435 ,   -5.3168 ,   -3.1901 ,   -4.2534 ,
         -7.9752 ,   -8.7727 ,  -13.558  ,  -14.355  ,  -19.406  ,
        -22.596  ,  -20.735  ,  -19.672  ,  -20.204  ,  -20.204  ,
        -22.596  ,  -24.723  ,  -27.913  ,  -31.103  ,  -30.571  ,
        -32.166  ,  -34.293  ,  -35.888  ,  -33.762  ,  -34.559  ,
        -34.293  ,  -39.876  ,  -45.724  ,  -45.458  ,  -40.142  ,
        -36.686  ,  -36.952  ,  -31.635  ,  -27.647  ,  -25.255  ,
        -23.128  ,  -22.862  ,  -18.609  ,  -20.204  ,  -21.267  ,
        -23.128  ,  -22.33   ,  -24.191  ,  -22.065  ,  -21.267  ,
        -19.14   ,  -14.089  ,   -6.646  ,   -2.1267 ,   -6.646  ,
         -0.53168,    0.79752,    1.0634 ,    1.8609 ,   -0.53168,
          0.26584,    4.5193 ,    3.1901 ,    5.3168 ,    4.2534 ,
          5.3168 ,    5.0509 ,    6.9118 ,    5.8485 ,   10.899  ,
         11.697  ,   15.419  ,   17.545  ,   18.609  ,   22.862  ,
         18.875  ,   15.153  ,   11.697  ,   12.229  ,   11.697  ,
         10.899  ,    9.5702 ,    7.4435 ,    6.646  ,    6.1143 ,
          3.4559 ,    4.2534 ,    3.1901 ,    5.8485 ,    2.9242 ,
          2.6584 ,    3.4559 ,    7.1776 ,   11.165  ,    9.836  ,
         14.355  ,   21.001  ,   23.66   ,   26.052  ,   30.306  ,
         33.496  ,   36.686  ,   34.559  ,   33.23   ,   28.976  ,
         32.698  ,   32.964  ,   31.369  ,   30.837  ,   28.711  ,
         27.116  ,   30.571  ,   25.521  ,   26.052  ,
         18.875  ,  23.394  ,  26.052  ,  31.369  ,  33.496  ,  33.23   ,
        35.091  ,  35.622  ,  34.559  ,  35.357  ,  34.559  ,  28.976  ,
        26.318  ,  26.85   ,  25.786  ,  27.381  ,  29.774  ,  32.698  ,
        38.547  ,  40.939  ,  43.066  ,  43.066  ,  42.8    ,  40.939  ,
        38.812  ,  36.952  ,  35.622  ,  34.559  ,  31.369  ,  30.306  ,
        26.052  ,  26.052  ,  26.85   ,  24.191  ,  24.457  ,  23.925  ,
        21.267  ,  16.748  ,  19.406  ,  19.938  ,  18.077  ,  23.394  ,
        25.786  ,  28.711  ,  29.508  ,  32.964  ,  33.23   ,  28.976  ,
        30.04   ,  31.635  ,  32.432  ,  35.622  ,  39.344  ,  40.142  ,
        39.876  ,  42.534  ,  45.193  ,  49.446  ,  52.104  ,  52.104  ,
        54.497  ,  56.358  ,  56.358  ,  53.965  ,  53.699  ,  53.699  ,
        55.56   ,  53.699  ,  50.775  ,  50.244  ,  49.18   ,  46.522  ,
        49.446  ,  52.636  ,  50.775  ,  48.648  ,  47.053  ,  41.737  ,
